Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
      "type": "const char *"
    },
    {
      "name": "arg2",
      "type": "void*"
    },
    {
      "name": "arg3",
      "type": "void*"
    },
    {
      "name": "flags",
      "enum": "AT"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/faccessat.json`:

```json
{
  "name": "faccessat",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "mode",
      "type": "int"
    },
    {
      "name": "flags",
      "enum": "AT_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fallocate.json`:

```json
{
  "name": "fallocate",
  "args": [
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "mode",
      "enum": "FALLOC_FL"
    },
    {
      "name": "offset",
      "type": "off_t"
    },
    {
      "name": "len",
      "type": "off_t"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fanotify_init.json`:

```json
{
  "name": "fanotify_init",
  "args": [
    {
      "name": "flags",
      "enum": "FAN"
    },
    {
      "name": "event_f_flags",
      "enum": "O"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fanotify_mark.json`:

```json
{
  "name": "fanotify_mark",
  "args": [
    {
      "name": "fanotify_fd",
      "type": "int"
    },
    {
      "name": "flags",
      "enum": "FAN_MARK"
    },
    {
      "name": "mask",
      "type": "uint64_t"
    },
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fchmodat.json`:

```json
{
  "name": "fchmodat",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "mode",
      "type": "mode_t"
    },
    {
      "name": "flags",
      "enum": "13532"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fchownat.json`:

```json
{
  "name": "fchownat",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "owner",
      "type": "uid_t"
    },
    {
      "name": "group",
      "type": "gid_t"
    },
    {
      "name": "flags",
      "enum": "AT"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fcntl.json`:

```json
{
  "name": "fcntl",
  "args": [
    {
      "name": "cmd",
      "enum": "F"
    },
    {
      "name": "cmd",
      "type": "int"
    }
  ],
  "varargs": true
}
```

`plugin/enumlib/data/linux/functions/flock.json`:

```json
{
  "name": "flock",
  "args": [
    {
      "name": "operation",
      "enum": "LOCK"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fmtmsg.json`:

```json
{
  "name": "fmtmsg",
  "args": [
    {
      "name": "classification",
      "type": "long"
    },
    {
      "name": "label",
      "type": "const char *"
    },
    {
      "name": "severity",
      "enum": "MM"
    },
    {
      "name": "text",
      "type": "const char *"
    },
    {
      "name": "action",
      "type": "const char *"
    },
    {
      "name": "tag",
      "type": "const char *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fnmatch.json`:

```json
{
  "name": "fnmatch",
  "args": [
    {
      "name": "pattern",
      "type": "const char *"
    },
    {
      "name": "string",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "FNM"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fseek.json`:

```json
{
  "name": "fseek",
  "args": [
    {
      "name": "offset",
      "type": "off_t"
    },
    {
      "name": "whence",
      "enum": "SEEK"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fsetxattr.json`:

```json
{
  "name": "fsetxattr",
  "args": [
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "name",
      "type": "const char\\ *"
    },
    {
      "name": "value",
      "type": "const void\\ *"
    },
    {
      "name": "size",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "XATTR"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fstatat.json`:

```json
{
  "name": "fstatat",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "statbuf",
      "type": "struct stat *"
    },
    {
      "name": "flags",
      "enum": "AT_2"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fts_children.json`:

```json
{
  "name": "fts_children",
  "args": [
    {
      "name": "ftsp",
      "type": "FTS *"
    },
    {
      "name": "instr",
      "enum": "FTS"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/fts_set.json`:

```json
{
  "name": "fts_set",
  "args": [
    {
      "name": "ftsp",
      "type": "FTS *"
    },
    {
      "name": "f",
      "type": "FTSENT *"
    },
    {
      "name": "instr",
      "enum": "FTS"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getaddrinfo_a.json`:

```json
{
  "name": "getaddrinfo_a",
  "args": [
    {
      "name": "mode",
      "enum": "GAI"
    },
    {
      "name": "arg1",
      "type": "void*"
    },
    {
      "name": "nitems",
      "type": "int"
    },
    {
      "name": "sevp",
      "type": "struct sigevent *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getipnodebyaddr.json`:

```json
{
  "name": "getipnodebyaddr",
  "args": [
    {
      "name": "addr",
      "type": "const void *"
    },
    {
      "name": "len",
      "type": "size_t"
    },
    {
      "name": "af",
      "enum": "AF"
    },
    {
      "name": "error_num",
      "type": "int *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getipnodebyname.json`:

```json
{
  "name": "getipnodebyname",
  "args": [
    {
      "name": "name",
      "type": "const char *"
    },
    {
      "name": "af",
      "enum": "AF"
    },
    {
      "name": "flags",
      "enum": "AI"
    },
    {
      "name": "error_num",
      "type": "int *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getitimer.json`:

```json
{
  "name": "getitimer",
  "args": [
    {
      "name": "which",
      "enum": "ITIMER"
    },
    {
      "name": "curr_value",
      "type": "struct itimerval *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getnameinfo.json`:

```json
{
  "name": "getnameinfo",
  "args": [
    {
      "name": "addr",
      "type": "const struct sockaddr *"
    },
    {
      "name": "addrlen",
      "type": "socklen_t"
    },
    {
      "name": "host",
      "type": "char *"
    },
    {
      "name": "hostlen",
      "type": "socklen_t"
    },
    {
      "name": "serv",
      "type": "char *"
    },
    {
      "name": "servlen",
      "type": "socklen_t"
    },
    {
      "name": "flags",
      "enum": "NI"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getpriority.json`:

```json
{
  "name": "getpriority",
  "args": [
    {
      "name": "which",
      "enum": "PRIO"
    },
    {
      "name": "who",
      "type": "id_t"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getrandom.json`:

```json
{
  "name": "getrandom",
  "args": [
    {
      "name": "buf",
      "type": "void *"
    },
    {
      "name": "buflen",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "GRND"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getrlimit.json`:

```json
{
  "name": "getrlimit",
  "args": [
    {
      "name": "resource",
      "enum": "RLIMIT"
    },
    {
      "name": "rlim",
      "type": "struct rlimit *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getrusage.json`:

```json
{
  "name": "getrusage",
  "args": [
    {
      "name": "who",
      "enum": "RUSAGE"
    },
    {
      "name": "usage",
      "type": "struct rusage *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/getsockopt.json`:

```json
{
  "name": "getsockopt",
  "args": [
    {
      "name": "sockfd",
      "type": "int"
    },
    {
      "name": "level",
      "enum": "31061"
    },
    {
      "name": "optname",
      "type": "int"
    },
    {
      "name": "optval",
      "type": "void *"
    },
    {
      "name": "optlen",
      "type": "socklen_t *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/glob.json`:

```json
{
  "name": "glob",
  "args": [
    {
      "name": "pattern",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "GLOB"
    },
    {
      "name": "arg2",
      "type": "void*"
    },
    {
      "name": "arg3",
      "type": "void*"
    },
    {
      "name": "pglob",
      "type": "glob_t *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/inotify_add_watch.json`:

```json
{
  "name": "inotify_add_watch",
  "args": [
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "mask",
      "enum": "IN"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/inotify_init1.json`:

```json
{
  "name": "inotify_init1",
  "args": [
    {
      "name": "flags",
      "enum": "IN_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/ioctl.json`:

```json
{
  "name": "ioctl",
  "args": [
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "cmd",
      "enum": "31706"
    }
  ],
  "varargs": true
}
```

`plugin/enumlib/data/linux/functions/kill.json`:

```json
{
  "name": "kill",
  "args": [
    {
      "name": "pid",
      "type": "pid_t"
    },
    {
      "name": "sig",
      "enum": "74210"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/linkat.json`:

```json
{
  "name": "linkat",
  "args": [
    {
      "name": "olddirfd",
      "type": "int"
    },
    {
      "name": "oldpath",
      "type": "const char *"
    },
    {
      "name": "newdirfd",
      "type": "int"
    },
    {
      "name": "newpath",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "AT_3"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/lio_listio.json`:

```json
{
  "name": "lio_listio",
  "args": [
    {
      "name": "mode",
      "enum": "LIO"
    },
    {
      "name": "arg1",
      "type": "void*"
    },
    {
      "name": "nitems",
      "type": "int"
    },
    {
      "name": "sevp",
      "type": "struct sigevent *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/lseek.json`:

```json
{
  "name": "lseek",
  "args": [
    {
      "name": "offset",
      "type": "off_t"
    },
    {
      "name": "whence",
      "enum": "SEEK"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/lsetxattr.json`:

```json
{
  "name": "lsetxattr",
  "args": [
    {
      "name": "path",
      "type": "const char\\ *"
    },
    {
      "name": "name",
      "type": "const char\\ *"
    },
    {
      "name": "value",
      "type": "const void\\ *"
    },
    {
      "name": "size",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "XATTR"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/madvise.json`:

```json
{
  "name": "madvise",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "length",
      "type": "size_t"
    },
    {
      "name": "advice",
      "enum": "MADV"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mallopt.json`:

```json
{
  "name": "mallopt",
  "args": [
    {
      "name": "param",
      "enum": "M"
    },
    {
      "name": "value",
      "type": "int"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/memfd_create.json`:

```json
{
  "name": "memfd_create",
  "args": [
    {
      "name": "name",
      "type": "const char *"
    },
    {
      "name": "flags",
      "enum": "MFD"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mlock2.json`:

```json
{
  "name": "mlock2",
  "args": [
    {
      "name": "addr",
      "type": "const void *"
    },
    {
      "name": "len",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "16957"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mlockall.json`:

```json
{
  "name": "mlockall",
  "args": [
    {
      "name": "flags",
      "enum": "16957"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mmap.json`:

```json
{
  "name": "mmap",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "length",
      "type": "size_t"
    },
    {
      "name": "prot",
      "enum": "PROT"
    },
    {
      "name": "flags",
      "enum": "MAP"
    },
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "offset",
      "type": "off_t"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mount.json`:

```json
{
  "name": "mount",
  "args": [
    {
      "name": "source",
      "type": "const char *"
    },
    {
      "name": "target",
      "type": "const char *"
    },
    {
      "name": "filesystemtype",
      "type": "const char *"
    },
    {
      "name": "mountflags",
      "enum": "MS"
    },
    {
      "name": "data",
      "type": "const void *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mprotect.json`:

```json
{
  "name": "mprotect",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "len",
      "type": "size_t"
    },
    {
      "name": "prot",
      "enum": "PROT_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mq_open.json`:

```json
{
  "name": "mq_open",
  "args": [
    {
      "name": "name",
      "type": "const char *"
    },
    {
      "name": "oflag",
      "enum": "O_1"
    },
    {
      "name": "mode",
      "type": "mode_t"
    },
    {
      "name": "attr",
      "type": "struct mq_attr *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/mremap.json`:

```json
{
  "name": "mremap",
  "args": [
    {
      "name": "old_address",
      "type": "void *"
    },
    {
      "name": "old_size",
      "type": "size_t"
    },
    {
      "name": "new_size",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "MREMAP"
    }
  ],
  "varargs": true
}
```

`plugin/enumlib/data/linux/functions/msgctl.json`:

```json
{
  "name": "msgctl",
  "args": [
    {
      "name": "msqid",
      "type": "int"
    },
    {
      "name": "cmd",
      "enum": "65266"
    },
    {
      "name": "buf",
      "type": "struct msqid_ds *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/msgget.json`:

```json
{
  "name": "msgget",
  "args": [
    {
      "name": "key",
      "enum": "24374"
    },
    {
      "name": "msgflg",
      "enum": "IPC"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/msgrcv.json`:

```json
{
  "name": "msgrcv",
  "args": [
    {
      "name": "msqid",
      "type": "int"
    },
    {
      "name": "msgp",
      "type": "void *"
    },
    {
      "name": "msgsz",
      "type": "size_t"
    },
    {
      "name": "msgtyp",
      "type": "long"
    },
    {
      "name": "msgflg",
      "enum": "12245"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/msgsnd.json`:

```json
{
  "name": "msgsnd",
  "args": [
    {
      "name": "msqid",
      "type": "int"
    },
    {
      "name": "msgp",
      "type": "const void *"
    },
    {
      "name": "msgsz",
      "type": "size_t"
    },
    {
      "name": "msgflg",
      "enum": "12245"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/msync.json`:

```json
{
  "name": "msync",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "length",
      "type": "size_t"
    },
    {
      "name": "flags",
      "enum": "MS_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/name_to_handle_at.json`:

```json
{
  "name": "name_to_handle_at",
  "args": [
    {
      "name": "dirfd",
      "type": "int"
    },
    {
      "name": "pathname",
      "type": "const char *"
    },
    {
      "name": "handle",
      "type": "struct file_handle *"
    },
    {
      "name": "mount_id",
      "type": "int *"
    },
    {
      "name": "flags",
      "enum": "AT_4"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/nftw.json`:

```json
{
  "name": "nftw",
  "args": [
    {
      "name": "dirpath",
      "type": "const char *"
    },
    {
      "name": "arg1",
      "type": "void*"
    },
    {
      "name": "sb",
      "type": "const struct stat *"
    },
    {
      "name": "typeflag",
      "enum": "FTW"
    },
    {
      "name": "arg4",
      "type": "void*"
    },
    {
      "name": "nopenfd",
      "type": "int"
    },
    {
      "name": "flags",
      "type": "int"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/open.json`:

```json
{
  "name": "open",
  "args": [
    {
      "name": "pathname",
      "type": "const char*"
    },
    {
      "name": "oflag",
      "enum": "O_2"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/openat.json`:

```json
{
  "name": "openat",
  "args": [
    {
      "name": "pathname",
      "type": "const char*"
    },
    {
      "name": "oflag",
      "enum": "O_2"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/openlog.json`:

```json
{
  "name": "openlog",
  "args": [
    {
      "name": "ident",
      "type": "const char *"
    },
    {
      "name": "option",
      "enum": "LOG"
    },
    {
      "name": "facility",
      "enum": "LOG_1"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/personality.json`:

```json
{
  "name": "personality",
  "args": [
    {
      "name": "persona",
      "enum": "30288"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pipe2.json`:

```json
{
  "name": "pipe2",
  "args": [
    {
      "name": "arg0",
      "type": "void*"
    },
    {
      "name": "flags",
      "enum": "O_3"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pkey_alloc.json`:

```json
{
  "name": "pkey_alloc",
  "args": [
    {
      "name": "flags",
      "type": "unsigned int"
    },
    {
      "name": "access_rights",
      "enum": "PKEY_DISABLE"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pkey_mprotect.json`:

```json
{
  "name": "pkey_mprotect",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "len",
      "type": "size_t"
    },
    {
      "name": "prot",
      "enum": "PROT_1"
    },
    {
      "name": "pkey",
      "type": "int"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/posix_madvise.json`:

```json
{
  "name": "posix_madvise",
  "args": [
    {
      "name": "addr",
      "type": "void *"
    },
    {
      "name": "len",
      "type": "size_t"
    },
    {
      "name": "advice",
      "enum": "POSIX_MADV"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/posix_openpt.json`:

```json
{
  "name": "posix_openpt",
  "args": [
    {
      "name": "flags",
      "enum": "O_4"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/prctl.json`:

```json
{
  "name": "prctl",
  "args": [
    {
      "name": "option",
      "enum": "PR"
    },
    {
      "name": "arg2",
      "type": "unsigned long"
    },
    {
      "name": "arg3",
      "type": "unsigned long"
    },
    {
      "name": "arg4",
      "type": "unsigned long"
    },
    {
      "name": "arg5",
      "type": "unsigned long"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/preadv2.json`:

```json
{
  "name": "preadv2",
  "args": [
    {
      "name": "fd",
      "type": "int"
    },
    {
      "name": "iov",
      "type": "const struct iovec *"
    },
    {
      "name": "iovcnt",
      "type": "int"
    },
    {
      "name": "offset",
      "type": "off_t"
    },
    {
      "name": "flags",
      "enum": "RWF"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/prlimit.json`:

```json
{
  "name": "prlimit",
  "args": [
    {
      "name": "pid",
      "type": "pid_t"
    },
    {
      "name": "resource",
      "enum": "RLIMIT"
    },
    {
      "name": "new_limit",
      "type": "const struct rlimit *"
    },
    {
      "name": "old_limit",
      "type": "struct rlimit *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_attr_setdetachstate.json`:

```json
{
  "name": "pthread_attr_setdetachstate",
  "args": [
    {
      "name": "attr",
      "type": "pthread_attr_t *"
    },
    {
      "name": "detachstate",
      "enum": "PTHREAD_CREATE"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_attr_setinheritsched.json`:

```json
{
  "name": "pthread_attr_setinheritsched",
  "args": [
    {
      "name": "attr",
      "type": "pthread_attr_t *"
    },
    {
      "name": "inheritsched",
      "enum": "PTHREAD"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_attr_setscope.json`:

```json
{
  "name": "pthread_attr_setscope",
  "args": [
    {
      "name": "attr",
      "type": "pthread_attr_t *"
    },
    {
      "name": "scope",
      "enum": "PTHREAD_SCOPE"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_rwlockattr_setkind_np.json`:

```json
{
  "name": "pthread_rwlockattr_setkind_np",
  "args": [
    {
      "name": "attr",
      "type": "pthread_rwlockattr_t *"
    },
    {
      "name": "pref",
      "enum": "PTHREAD_RWLOCK_PREFER"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_setcancelstate.json`:

```json
{
  "name": "pthread_setcancelstate",
  "args": [
    {
      "name": "state",
      "enum": "PTHREAD_CANCEL"
    },
    {
      "name": "oldstate",
      "type": "int *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_setcanceltype.json`:

```json
{
  "name": "pthread_setcanceltype",
  "args": [
    {
      "name": "type",
      "enum": "PTHREAD_CANCEL_1"
    },
    {
      "name": "oldtype",
      "type": "int *"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/pthread_spin_init.json`:

```json
{
  "name": "pthread_spin_init",
  "args": [
    {
      "name": "lock",
      "type": "pthread_spinlock_t *"
    },
    {
      "name": "pshared",
      "enum": "PTHREAD_PROCESS"
    }
  ],
  "varargs": false
}
```

`plugin/enumlib/data/linux/functions/ptrace.json`:

```json
{
  "name": "ptrace",
  "args": [
    {
      "name": "request",
      "enum": "PTRACE"
    },
    {
      "name": "pid",
      "type": "pid_t"
    },
    {
      "name": "addr",
      "type": "void *"
    },
    {
